-- Merging decision tree log ---
manifest
ADDED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudio\gradle\caches\transforms-3\3b97c94feeb196e2b775e46ba0ff6233\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\1dd1b9e677498b32c9193a5b99d02e58\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\03794321cd5307f7ca6b768fb1c01a38\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\93d8b47eebdd6237fc941eb69b84ed62\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudio\gradle\caches\transforms-3\b4cd1393b9ae033a380b13d7e6152acb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\0269a6d94e901ae0512d78561c55a98e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudio\gradle\caches\transforms-3\442f7519d9ba2f1eff3b025e3b2ce0e1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\a95e4f7e31dfe06c68804f02eee9a4df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\AndroidStudio\gradle\caches\transforms-3\01e122bc87d85dc479fc5c68d7a5f323\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\deb57001cf39bb33b4dcaabb92a19950\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\cd68cf3efe7f1b4aac885741f17c99f9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.8.0] D:\AndroidStudio\gradle\caches\transforms-3\01e382a6267994b5b92c7664ae470071\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\AndroidStudio\gradle\caches\transforms-3\9086462d54401112af285bbbc9900aa7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\2ab1f707c123b30ce864168a0d2cd9a2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\c0090cb02040268b5971ac8b1966262d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\5df1bc857e4506abeac59029ec4ac924\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\05ed3d4f8aad1c8dc886b0d9f805bc9e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\67c1b83ebffe90703e90f4c2e5aa7df0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\3a9f7a07ef919b6454b069c46e133618\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\b5e5c8b5229ba067294c3afbf9afcb0f\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\8e8bc3e9e61ac5dd5d25accaa6870b12\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\AndroidStudio\gradle\caches\transforms-3\4e03b199885ec56072327ac5437a3f1e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\8f32eb046082200225393e6a72f5d83d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\9eac078d9bbe716141ab4daa976264db\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\AndroidStudio\gradle\caches\transforms-3\094fe06a1f5fb420181343f832966a1b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\AndroidStudio\gradle\caches\transforms-3\a85cfd4c686691326d8f605711133c43\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\4436b20484010765527f72bcb65eb92f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudio\gradle\caches\transforms-3\18151fcf99bd479440c97259979b6b75\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\47cab4e0bfd3767a254422576dca13fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\d795e2272249978cd90269bfd0670b96\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\AndroidStudio\gradle\caches\transforms-3\7df184d7f52f3c3df0e2c8fb757e3ff8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] D:\AndroidStudio\gradle\caches\transforms-3\46d50c35006e062865015ebed921c9d3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] D:\AndroidStudio\gradle\caches\transforms-3\b76434ddd8ec91882700d7f362567f0d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\d61bd43a8d086af18f9e1c50ec0faf0b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\e3942ed90e14f44b29626338319bba8e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\AndroidStudio\gradle\caches\transforms-3\83d4495cb6b2ac8c5ab2ba3c155ca80d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudio\gradle\caches\transforms-3\a8d95fe4d873fed4576e0fd326d733a4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\e762038d748a69fb4bf6bf3cb9007707\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\d3e512dc323e1b1255581cb7bea191ec\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudio\gradle\caches\transforms-3\80dd087bffe278073ad2275de6b00cc8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] D:\AndroidStudio\gradle\caches\transforms-3\698e13f8129f8c680c901c1d00d5f7e1\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\86a178c5b683377d6c6720611083fdc7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\f8f6baac3cb818f88a720e0a3c13f42f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\9dac908c4bca0f29147310ac00462470\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] D:\AndroidStudio\gradle\caches\transforms-3\c70bc9b4172fc9b4fa147383bdf7063b\transformed\jetified-rxandroid-3.0.2\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\8d918b1bc403a473e7eeadd45175894d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\521ace52d097f3c53102972f878c0d58\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\AndroidStudio\gradle\caches\transforms-3\147401fe36c8d9aaec29ffa1510c257f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] D:\AndroidStudio\gradle\caches\transforms-3\80557cc993fadadd60a3b044bee8bd99\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] D:\AndroidStudio\gradle\caches\transforms-3\30f58f526fdfed08f78ed34522ff0fff\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\AndroidStudio\gradle\caches\transforms-3\fa8840ed826db6745dcb16210ae9304c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\17cd7c45aa3973b6338ebc8d07f155db\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\c66bcc1b855b6a6b2ce0d46e69f8e9ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\14480f312db60fcfa606ec955bf0b8cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\1af6e9cc523d578d383251352316fb7f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\063acfdc7c7c1393b8ca956528a43f47\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\933594fcd3fd5c6e202a01ef36b53817\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\675580e97f149fbe4dbf5fbe5f351bb7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\581c1a402202343e8a932f16c650bee8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] D:\AndroidStudio\gradle\caches\transforms-3\41b63ab45c34ea4cb791f14a92a03d97\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\39397fba13a77bb1fff3603864c98777\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\game\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\game\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\game\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\game\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\game\app\src\main\AndroidManifest.xml:4:5-31:19
INJECTED from D:\game\app\src\main\AndroidManifest.xml:4:5-31:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudio\gradle\caches\transforms-3\4604388d84539ad6afe3da23bda7c304\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudio\gradle\caches\transforms-3\4604388d84539ad6afe3da23bda7c304\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4f8ccf63b937b573049a5aea27bc27d6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4f8ccf63b937b573049a5aea27bc27d6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudio\gradle\caches\transforms-3\3b97c94feeb196e2b775e46ba0ff6233\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudio\gradle\caches\transforms-3\3b97c94feeb196e2b775e46ba0ff6233\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudio\gradle\caches\transforms-3\b4cd1393b9ae033a380b13d7e6152acb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudio\gradle\caches\transforms-3\b4cd1393b9ae033a380b13d7e6152acb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
